# Core
django>=5.1,<5.3
djangorestframework>=3.15,<3.17
django-cors-headers>=4.4,<5.0

# Database
dj-database-url>=2.2,<3.0
psycopg[binary]>=3.3.4,<4.0

# Background tasks
celery[redis]>=5.6.3,<6.0
redis>=5.1,<6.0

# GitHub integration
PyJWT>=2.13.0,<3.0
httpx>=0.27,<0.28
httpx-sse>=0.4.3,<0.5

# LLM
anthropic>=0.39,<1.0
openai>=1.40,<2.0

# Structured output
pydantic>=2.9,<3.0

# Semgrep (optional, used for independent signal)
semgrep>=1.85,<2.0

# Monitoring
prometheus-client>=0.20,<0.21

# Utilities
python-dotenv>=1.0,<2.0
# Required at runtime when DJANGO_DEBUG=true (compose default) —
# settings.py adds django_extensions to INSTALLED_APPS only under DEBUG.
django-extensions>=3.2,<4.0
whitenoise>=6.7,<7.0
gunicorn>=23.0,<24.0
python-dateutil>=2.9,<3.0
